"Data Source","세계 개발 지표",

"Last Updated Date","2021-09-15",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020",
"Korea, Rep.","KOR","High-technology exports (% of manufactured exports)","TX.VAL.TECH.MF.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","32.2276845061515","30.3342082673989","32.0648238413873","32.0752710596664","28.1829935588896","28.2250178965673","29.8180766409865","30.0603674039714","31.2272801332659","30.526875465186","32.5500266818874","36.3914425096334","32.4074909041543","",
"Korea, Rep.","KOR","Net barter terms of trade index (2000 = 100)","TT.PRI.MRCH.XD.WD","","","","","","","","","","","","","","","","","","","","","114.2857143","111.8644068","117.4311927","118.2692308","119.8113208","120.7920792","131.5789474","134.3137255","138.0530973","138.2608696","133.3333333","134.1880342","134.2105263","132.4324324","137.2727273","138.4615385","125.8928571","121.9047619","117.2413793","114.9425287","100","92.90823971","92.0722567","88.51957927","85.31032006","77.45858368","70.40444061","65.94362332","58.81489765","61.31065089","56.82242124","51.05174842","50.19474083","51.85720989","52.72107905","59.02676024","59.61550849","59.40316948","56.3331208","54.0062852","",
"Korea, Rep.","KOR","Merchandise trade (% of GDP)","TG.VAL.TOTL.GD.ZS","9.49928952213239","14.7669655606749","16.9845736073908","16.2204799051182","15.0913313595068","20.3791722296395","24.6124344555236","27.1216059438803","31.3762183235867","31.8808890656495","31.3158549667453","34.9472411285631","38.1778201373105","53.767038517902","57.889608855155","56.0908608065556","55.1459289149301","54.2546310477695","53.2862748216025","52.8717529311191","60.8636446981883","64.9894724158342","58.8369921063565","57.7003096352679","61.4048354970588","60.632100597188","56.7458183555403","59.6837030496854","56.3688238614141","50.1532247056425","47.5919037157664","46.3921613890732","44.5557642515983","42.2842713447784","42.7854951121282","45.9203336080925","45.8977339758367","49.2808706908353","58.8512383768668","52.9508133934564","57.7510654808893","53.2333823082841","50.1552754684888","53.0290037008951","60.3029590268672","58.3652128264225","60.2770420831711","62.1120800406861","81.8533437244572","72.7395422640289","77.9321514407257","86.1480328301884","83.4974910839536","78.437391670082","74.0174839510614","65.7165767574392","60.1034617865811","64.7928462440721","66.0964662384628","63.4937206579186","60.1113749689483",
"Korea, Rep.","KOR","Population, total","SP.POP.TOTL","25012374","25765673","26513030","27261747","27984155","28704674","29435571","30130983","30838302","31544266","32240827","32882704","33505406","34103149","34692266","35280725","35848523","36411795","36969185","37534236","38123775","38723248","39326352","39910403","40405956","40805744","41213674","41621690","42031247","42449038","42869283","43295704","43747962","44194628","44641540","45092991","45524681","45953580","46286503","46616677","47008111","47370164","47644736","47892330","48082519","48184561","48438292","48683638","49054708","49307835","49554112","49936638","50199853","50428893","50746659","51014947","51217803","51361911","51606633","51709098","51780579",
"Korea, Rep.","KOR","Population growth (annual %)","SP.POP.GROW","","2.96724397295283","2.85932081160452","2.78482005271866","2.61539463516021","2.54215095083813","2.51438743184719","2.33501369333053","2.32035109131777","2.26343403916519","2.18417394689467","1.97132365752048","1.87599936966995","1.7682927120788","1.712705419969","1.68200005474822","1.59655859407233","1.55903938603208","1.5191967189167","1.51687486775835","1.55846267819582","1.56020399239876","1.54546853308404","1.47421882108841","1.23401831140412","0.984565597108821","0.99472386803381","0.985133112424576","0.979189224150187","0.989093268458301","0.985130494218767","0.989785981821526","1.03916135557339","1.01582143742509","1.00615724501748","1.00620085457685","0.952779421852704","0.937713808920155","0.72186501759031","0.710794593061376","0.836180864297766","0.767241774760276","0.577957276814842","0.518321452985646","0.396331436697806","0.211997784117548","0.525199940498775","0.505234032920336","0.759316681850927","0.514682827535803","0.49822508440111","0.768971758582589","0.525713660600414","0.455218622164662","0.628149861433639","0.527288497407793","0.396851823381145","0.280968018301691","0.475334410431755","0.198353208370259","0.138141336294406",
"Korea, Rep.","KOR","Fertility rate, total (births per woman)","SP.DYN.TFRT.IN","6.095","5.929","5.738","5.533","5.325","5.125","4.941","4.772","4.617","4.474","4.53","4.54","4.12","4.07","3.77","3.43","3","2.99","2.64","2.9","2.82","2.57","2.39","2.06","1.74","1.66","1.58","1.53","1.55","1.56","1.57","1.71","1.76","1.654","1.656","1.634","1.574","1.537","1.464","1.425","1.48","1.309","1.178","1.191","1.164","1.085","1.132","1.259","1.192","1.149","1.226","1.244","1.297","1.187","1.205","1.239","1.172","1.052","0.977","0.918","",
"Korea, Rep.","KOR","Life expectancy at birth, total (years)","SP.DYN.LE00.IN","55.4155365853659","56.0149756097561","56.5123170731707","56.9706097560976","57.4409268292683","57.9682926829268","58.5751707317073","59.2414634146341","59.9446097560976","60.6750243902439","62.1634146341463","62.6121951219512","63.009756097561","63.4073170731707","63.8048780487805","64.1536585365854","64.5024390243902","64.9","65.1975609756098","65.5463414634146","66.0463414634146","66.5463414634146","67.0951219512195","67.5463414634146","68.1951219512195","68.7951219512195","69.4463414634146","69.9975609756098","70.5487804878049","71.0487804878049","71.5975609756098","72.0463414634146","72.4975609756098","72.9975609756098","73.3975609756098","73.7","74.1512195121951","74.6024390243903","75.0048780487805","75.409756097561","75.909756097561","76.4121951219512","76.7658536585366","77.2146341463415","77.6658536585366","78.1682926829268","78.6682926829268","79.119512195122","79.5170731707317","79.9682926829268","80.1170731707317","80.5682926829269","80.819512195122","81.2707317073171","81.7219512195122","82.0243902439024","82.2756097560976","82.6268292682927","82.6268292682927","83.2268292682927","",
"Korea, Rep.","KOR","Mortality rate, infant (per 1,000 live births)","SP.DYN.IMRT.IN","79.7","76.2","73","69.9","66.9","63.7","60.4","57","53.6","50.3","47.1","44.3","41.8","39.8","38","36.5","35.1","33.8","32.4","31","29.4","27.6","25.9","24.1","22.3","20.5","18.8","17.2","15.7","14.4","13.2","12.2","11.2","10.4","9.6","8.9","8.3","7.7","7.2","6.8","6.4","6.1","5.8","5.5","5.1","4.8","4.4","4.1","3.9","3.7","3.5","3.4","3.3","3.2","3.1","3","2.9","2.8","2.8","2.7","",
"Korea, Rep.","KOR","Contraceptive prevalence, any methods (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","16","20","","","","","24.5","","","34.9","","44.2","","","54.5","","","57.7","","","70.4","","","77.1","","","79.4","","","77.4","","","80.5","","","79.3","","","84.5","","80.2","79.6","","","80","","","77.1","","","79.6","","","82.3","","",
"Korea, Rep.","KOR","Adolescent fertility rate (births per 1,000 women ages 15-19)","SP.ADO.TFRT","32.489","30.967","29.445","27.4024","25.3598","23.3172","21.2746","19.232","17.958","16.684","15.41","14.136","12.862","13.2402","13.6184","13.9966","14.3748","14.753","14.2606","13.7682","13.2758","12.7834","12.291","11.1114","9.9318","8.7522","7.5726","6.393","5.9366","5.4802","5.0238","4.5674","4.111","3.874","3.637","3.4","3.163","2.926","2.7788","2.6316","2.4844","2.3372","2.19","2.1518","2.1136","2.0754","2.0372","1.999","1.9524","1.9058","1.8592","1.8126","1.766","1.6886","1.6112","1.5338","1.4564","1.379","1.3204","1.2618","",
"Korea, Rep.","KOR","Net migration","SM.POP.NETM","","","-69136","","","","","-81844","","","","","-209938","","","","","-165135","","","","","92892","","","","","170581","","","","","71418","","","","","159428","","","","","81223","","","","","-156546","","","","","401183","","","","","58657","","","",
"Korea, Rep.","KOR","Unemployment, total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.41","2.51","2.88","2.48","2.06","2.05","2.61","6.96","6.34","4.4","4","3.3","3.6","3.7","3.7","3.5","3.2","3.2","3.6","3.7","3.4","3.2","3.1","3.5","3.55","3.65","3.65","3.82","3.75","4.07",
"Korea, Rep.","KOR","Poverty headcount ratio at national poverty lines (% of population)","SI.POV.NAHC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Korea, Rep.","KOR","Gini index (World Bank estimate)","SI.POV.GINI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","31.7","","32.3","","32","","31.6","","31.2","","31.4","","","","",
"Korea, Rep.","KOR","Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.2","","0.2","","0.5","","0.2","","0.2","","0.2","","","","",
"Korea, Rep.","KOR","Income share held by lowest 20%","SI.DST.FRST.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.3","","7.2","","7.3","","7.3","","7.5","","7.5","","","","",
"Korea, Rep.","KOR","Prevalence of underweight, weight for age (% of children under 5)","SH.STA.MALN.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9","","","","","","0.7","","","","","","","","","","","",
"Korea, Rep.","KOR","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","98","97.9","","","98.4","","","99.6","","","99.9","","","99.9","","","","","","99.9","","","99.8","","","100","","","","","",
"Korea, Rep.","KOR","Immunization, measles (% of children ages 12-23 months)","SH.IMM.MEAS","","","","","","","","","","","","","","","","","","","","","4","5","5","33","61","89","89","82","70","95","93","93","93","92","92","93","89","85","85","90","95","96","97","96","99","99","99","92","92","93","98","99","99","99","99","98","98","97","98","98","",
"Korea, Rep.","KOR","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","112.2","106.6","101.7","96.8","92","87","81.8","76.5","71.1","66","61.2","57","53.3","50.4","47.9","45.7","43.8","41.9","40","38","35.8","33.5","31.1","28.8","26.5","24.2","22.1","20.1","18.3","16.8","15.4","14.2","13.1","12.1","11.2","10.4","9.7","9","8.4","8","7.5","7.1","6.8","6.4","6","5.6","5.2","4.8","4.5","4.3","4.1","4","3.8","3.7","3.6","3.5","3.4","3.3","3.3","3.2","",
"Korea, Rep.","KOR","Prevalence of HIV, total (% of population ages 15-49)","SH.DYN.AIDS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Korea, Rep.","KOR","Government expenditure on education, total (% of GDP)","SE.XPD.TOTL.GD.ZS","","","","","","","","","","","3.41404008865356","3.73918008804321","3.22075009346008","2.68021988868713","","2.08925008773804","2.75457000732422","2.42641997337341","","3.01883006095886","3.45873999595642","2.89862990379334","6.32966995239258","4.31538009643555","4.00532007217407","3.98644995689392","3.63594007492065","3.37423992156982","2.74737000465393","3.06262993812561","3.03873991966248","3.48924994468689","3.57788991928101","3.69697999954224","3.01831007003784","2.93543004989624","","","3.36813998222351","3.3692901134491","","","","","","","","","","","","","","","","","4.33309984207153","","","","",
"Korea, Rep.","KOR","School enrollment, secondary (% gross)","SE.SEC.ENRR","","","","","","","","","","","","38.9960594177246","42.6476402282715","45.8664703369141","49.728271484375","53.5507888793945","57.9566116333008","62.1221504211426","65.5421524047852","69.6173477172852","75.6846466064453","81.0374603271484","81.8123092651367","83.5307235717773","87.8995895385742","90.0870590209961","92.1809387207031","94.3601226806641","92.7553176879883","92.9998397827148","92.8971405029297","92.2161178588867","91.8161468505859","93.7937927246094","97.1789932250977","98.6945190429688","100.812080383301","99.2193374633789","97.1082382202148","96.3073196411133","95.9592514038086","95.6170883178711","95.8093109130859","96.4939270019531","97.1922988891602","97.0683975219727","95.8076019287109","95.2472610473633","95.0455474853516","95.9757919311523","96.3649597167969","96.8976593017578","97.8017578125","99.3650512695313","99.8673324584961","100.007797241211","100.485046386719","100.338249206543","98.5063629150391","","",
"Korea, Rep.","KOR","School enrollment, primary (% gross)","SE.PRM.ENRR","","","","","","","","","","","","105.012771606445","106.508506774902","106.374153137207","105.314781188965","104.470108032227","104.939628601074","103.456993103027","103.513801574707","104.779319763184","105.094932556152","105.475036621094","105.103332519531","104.652290344238","103.217407226563","101.902221679688","100.937271118164","101.647216796875","102.157157897949","103.556831359863","105.301773071289","105.213882446289","104.810440063477","103.845306396484","103.675399780273","103.302520751953","102.900238037109","101.840400695801","102.766448974609","102.564331054688","100.624046325684","99.2433090209961","98.9269866943359","99.9171829223633","100.259986877441","101.108848571777","101.738471984863","102.920379638672","102.882881164551","102.003982543945","101.719871520996","101.711959838867","100.330307006836","98.0634918212891","98.3057708740234","98.784538269043","97.7184219360352","98.0886001586914","99.6097793579102","","",
"Korea, Rep.","KOR","Primary completion rate, total (% of relevant age group)","SE.PRM.CMPT.ZS","","","","","","","","","","","","95.7929000854492","97.5107574462891","106.419677734375","104.319511413574","103.918472290039","107.698669433594","101.551246643066","100.037086486816","102.891822814941","99.4368133544922","103.755989074707","101.225769042969","102.957733154297","109.026176452637","106.545433044434","105.440322875977","104.67342376709","99.8779830932617","95.0030670166016","98.9879913330078","96.4968872070313","107.437782287598","106.743988037109","108.79670715332","108.436981201172","","97.0941772460938","99.087532043457","103.68830871582","103.226982116699","99.6530227661133","94.8135604858398","100.867851257324","99.6764678955078","97.8437118530273","99.1393203735352","101.092338562012","100.107696533203","101.623352050781","101.158668518066","102.978080749512","109.699768066406","103.185897827148","96.1553192138672","101.410797119141","98.0155715942383","91.3551177978516","95.3767700195313","","",
"Korea, Rep.","KOR","School enrollment, primary and secondary (gross), gender parity index (GPI)","SE.ENR.PRSC.FM.ZS","","","","","","","","","","","","0.877659976482391","0.880879998207092","0.881309986114502","0.882189989089966","0.88384997844696","0.885869979858398","0.890120029449463","0.898119986057281","0.911239981651306","0.9341099858284","0.949150025844574","0.954249978065491","0.957340002059937","0.966920018196106","0.975149989128113","0.980650007724762","0.993350028991699","0.977859973907471","0.980430006980896","0.983640015125275","0.987950026988983","0.991810023784637","0.997669994831085","0.997359991073608","1.01213002204895","1.01521003246307","1.01029002666473","1.01148998737335","1.00989997386932","1.00961005687714","1.01021003723145","1.00986003875732","1.00964999198914","1.00923001766205","1.00725996494293","1.0020500421524","0.999469995498657","0.99906998872757","0.998329997062683","0.997699975967407","0.996860027313232","0.997269988059998","0.997399985790253","0.996720016002655","0.995540022850037","0.99481999874115","0.995310008525848","0.995530009269714","","",
"Korea, Rep.","KOR","Literacy rate, adult total (% of people ages 15 and above)","SE.ADT.LITR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","97.9659423828125","","","","","","","","","","","","",
"Korea, Rep.","KOR","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8340","9460","10170","11010","12150","13450","14640","15630","14780","16620","18420","19580","21320","22010","23720","25010","26800","28980","29950","29480","31800","32750","33910","34460","35500","38020","39720","41120","42660","43100","43480",
"Korea, Rep.","KOR","GNI per capita, Atlas method (current US$)","NY.GNP.PCAP.CD","","","120","120","130","130","140","150","190","240","280","310","340","430","550","660","810","970","1280","1680","1870","2030","2050","2170","2340","2480","2850","3530","4520","5380","6450","7570","8310","9010","10090","11820","13320","13550","10330","10430","11030","11950","12850","13790","16200","18520","20800","23440","23860","22040","22290","23590","25660","26980","28160","28720","29330","30300","32730","33790","32860",
"Korea, Rep.","KOR","GNI, PPP (current international $)","NY.GNP.MKTP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","357710428300.942","409659099456.213","444828918905.252","486681718733.633","542502076261.54","606430054989.582","666371029694.772","718343506835.332","683920363531.998","774850771229.198","865669724546.743","927513130075.999","1015663096721.17","1053993659740.38","1140630764436.81","1205046439840.2","1297980732376.34","1410691983633.4","1469369248901.13","1453798253504.91","1575608024775.93","1635336002448.05","1702177999918.46","1737909546523.48","1801276221059.28","1939637111593.39","2034377961086.03","2112226195329.95","2201443848916.6","2228622238900.27","2251444629457.95",
"Korea, Rep.","KOR","GNI, Atlas method (current US$)","NY.GNP.ATLS.CD","","","3142933789.63657","3272992999.12224","3776249918.29134","3865403577.78448","4041134425.60138","4558593755.95503","5846263438.05191","7500443679.35708","8966378410.38602","10354735881.6794","11544765072.69","14573219103.8625","19026524456.2222","23174959984.9073","28867967286.1676","35232836140.1764","47430925900.2013","63233601651.2855","71403740237.1995","78749279568.1458","80701724149.7626","86673858930.8936","94652662136.3134","101024006189.049","117580207320.929","147007855175.17","190182706045.347","228461497485.022","276676125312.102","327840347916.781","363598668961.734","398227308713.553","450554251092.313","532851643985.545","606267651462.596","622536326094.756","478269215596.456","486020592320.322","518606350457.905","566261644793.713","612248153691.023","660341081545.231","778810533811.414","892240416286.542","1007514482863.5","1141017119683.78","1170238862341.03","1086542621215.45","1104402053926.4","1177848647578.97","1287992963404.54","1360356680288.78","1429108721005.25","1465056826482.13","1502014490137.9","1556023587982.75","1689209625242.78","1747192990746.33","1701253165028.26",
"Korea, Rep.","KOR","GDP per capita, PPP (current international $)","NY.GDP.PCAP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8352.57989329922","9471.52034638661","10181.4991045595","11026.9626713038","12183.1070265053","13497.9780419748","14689.0943595965","15716.347701746","14969.5542325769","16807.1294764195","18539.3769836658","19713.5272991316","21396.8377455369","22084.6263884302","23763.54553027","25186.8675668092","26875.0704832885","29050.3756482503","29946.0774891302","29529.8844171355","31748.2817947701","32546.7536531234","33557.1287196434","34244.3121393117","35324.4976704773","37902.4004037578","39575.4542830031","40957.4180587145","42487.0419465669","42727.9507570391","43124.2946857302",
"Korea, Rep.","KOR","GDP per capita (current US$)","NY.GDP.PCAP.CD","158.249303269821","93.8286490466039","106.148505720006","146.314341932979","123.603494825331","108.722131222718","133.474848530354","161.159931018546","198.431298008386","243.422412925948","279.304968942819","301.176567717333","324.196276804765","406.898830134849","563.355957816833","617.456061933567","834.134207951691","1055.8800411599","1405.82237444554","1783.62231287847","1715.42945990136","1883.4512785111","1992.52822470637","2198.93447182242","2413.26392539765","2482.39995573606","2834.90384756925","3554.59520559057","4748.62960780671","5817.02918132136","6610.0365083067","7636.98242937015","8126.67038993422","8884.92831945455","10385.3361681219","12564.7781344586","13403.049586225","12398.4800276705","8281.69998157684","10672.4179334373","12256.9935679503","11561.2483689073","13165.0657360554","14672.8574703505","16496.1200942502","19402.5026259549","21743.4774514254","24086.4104391677","21350.427979823","19143.8516053025","23087.2256438476","25096.2638838239","25466.7605170594","27182.7343101936","29249.5752209742","28732.2310762599","29288.8704389833","31616.8434004683","33422.9442100836","31846.2182324258","31489.1226973168",
"Korea, Rep.","KOR","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","","6.93599265224405","3.89527253075299","9.02056828279763","9.47382471805444","7.31843358022128","11.9939566084487","9.0796065539801","13.1657682900767","14.5613666963927","10.0527348072623","10.5455135521971","7.21436072179991","14.8983226573489","9.51183543440047","7.8399333381073","13.2214478025627","12.3359821950185","10.9529856954848","8.67122670709715","-1.64568764044438","7.24617628510612","8.33807808691536","13.3761744903693","10.5516403549853","7.83886402174087","11.3272611963066","12.7236921193269","11.9877155593824","7.07289360531416","9.8775525016936","10.7780561268967","6.19864279836374","6.87747412868558","9.26866633778376","9.61456539319965","7.89070332600667","6.17055242658977","-5.12944816520964","11.4669424267425","9.06083332508534","4.85239957151281","7.72514267547173","3.14729119373409","5.19739136324382","4.30854271411236","5.26432659466724","5.79954841503216","3.01298487281167","0.792698989518186","6.80482491783671","3.68566778212526","2.40253099246186","3.16470863647184","3.2024537945736","2.80910326824133","2.94688171508626","3.15963574012777","2.90740377377135","2.03934822710794","-0.957766223525297",
